#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 173456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=5508, tid=15376
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.12+8) (build 11.0.12+8-LTS-237)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.12+8-LTS-237, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\lib\idea_rt.jar=64205:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin -Dfile.encoding=UTF-8 com.example.EurekaService.EurekaServiceApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Wed Apr  6 10:40:03 2022 India Standard Time elapsed time: 596.232045 seconds (0d 0h 9m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7db7fe000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15376, stack(0x0000000987000000,0x0000000987100000)]


Current CompileTask:
C2: 596232 7474   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquireQueued (74 bytes)

Stack: [0x0000000987000000,0x0000000987100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x617d9a]
V  [jvm.dll+0x74eeef]
V  [jvm.dll+0x750599]
V  [jvm.dll+0x750c23]
V  [jvm.dll+0x2438d8]
V  [jvm.dll+0xba6dc]
V  [jvm.dll+0xbac9c]
V  [jvm.dll+0x2b4564]
V  [jvm.dll+0x52cc86]
V  [jvm.dll+0x20515d]
V  [jvm.dll+0x1ff15a]
V  [jvm.dll+0x1fc1ca]
V  [jvm.dll+0x17f18c]
V  [jvm.dll+0x20b87c]
V  [jvm.dll+0x20997b]
V  [jvm.dll+0x716359]
V  [jvm.dll+0x70f064]
V  [jvm.dll+0x616f66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7e0ea9dc0, length=59, elements={
0x000001d7db79c000, 0x000001d7db79d000, 0x000001d7db7f4800, 0x000001d7db7f5800,
0x000001d7db7f7800, 0x000001d7db7fe000, 0x000001d7db967800, 0x000001d7db96b000,
0x000001d7dba6f000, 0x000001d7dbed4800, 0x000001d7de9fe800, 0x000001d7dcf0c000,
0x000001d7dba9b000, 0x000001d7dce45800, 0x000001d7e00ae800, 0x000001d7dd0ab000,
0x000001d7de58f000, 0x000001d7ded17800, 0x000001d7e0dce000, 0x000001d7e00a7800,
0x000001d7e00ac800, 0x000001d7e00a8800, 0x000001d7e00aa000, 0x000001d7e00ab000,
0x000001d7e00ab800, 0x000001d7e00a7000, 0x000001d7e00ad800, 0x000001d7e00a9000,
0x000001d7e030c000, 0x000001d7e0310000, 0x000001d7e030a000, 0x000001d7e030c800,
0x000001d7e030e800, 0x000001d7e030d800, 0x000001d7e030f000, 0x000001d7e0310800,
0x000001d7e030b000, 0x000001d7e0312800, 0x000001d7e0315000, 0x000001d7e0315800,
0x000001d7e0317000, 0x000001d7e0311800, 0x000001d7e0316800, 0x000001d7e0313000,
0x000001d7e0318000, 0x000001d7e0319000, 0x000001d7df229000, 0x000001d7df22d000,
0x000001d7df227800, 0x000001d7df22e000, 0x000001d7df229800, 0x000001d7df22a800,
0x000001d7df228000, 0x000001d7df22e800, 0x000001d7df22f800, 0x000001d7df230800,
0x000001d7df231000, 0x000001d7df22c000, 0x000001d7df22b800
}

Java Threads: ( => current thread )
  0x000001d7e030c800 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=14176, stack(0x0000000988e00000,0x0000000988f00000)]
  0x000001d7e030e800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=13480, stack(0x0000000988f00000,0x0000000989000000)]
  0x000001d7e030d800 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=15048, stack(0x0000000989000000,0x0000000989100000)]
  0x000001d7e030f000 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=1376, stack(0x0000000989100000,0x0000000989200000)]
  0x000001d7e0310800 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=2364, stack(0x0000000989200000,0x0000000989300000)]
  0x000001d7e030b000 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=14724, stack(0x0000000989300000,0x0000000989400000)]
  0x000001d7e0312800 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=10276, stack(0x0000000989400000,0x0000000989500000)]
  0x000001d7e0315000 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=8296, stack(0x0000000989500000,0x0000000989600000)]
  0x000001d7e0315800 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=3692, stack(0x0000000989600000,0x0000000989700000)]
  0x000001d7e0317000 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=5836, stack(0x0000000989700000,0x0000000989800000)]
  0x000001d7e0311800 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=15264, stack(0x0000000989800000,0x0000000989900000)]
  0x000001d7e0316800 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=8972, stack(0x0000000989900000,0x0000000989a00000)]
  0x000001d7e0313000 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=7212, stack(0x0000000989a00000,0x0000000989b00000)]
  0x000001d7e0318000 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=8900, stack(0x0000000989b00000,0x0000000989c00000)]
  0x000001d7e0319000 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=3456, stack(0x0000000989c00000,0x0000000989d00000)]
  0x000001d7df229000 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=2944, stack(0x0000000989e00000,0x0000000989f00000)]
  0x000001d7df22d000 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=11860, stack(0x0000000989f00000,0x000000098a000000)]
  0x000001d7df227800 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=3996, stack(0x000000098a000000,0x000000098a100000)]
  0x000001d7df22e000 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=10464, stack(0x000000098a100000,0x000000098a200000)]
  0x000001d7df229800 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=2684, stack(0x000000098a200000,0x000000098a300000)]
  0x000001d7df22a800 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=2456, stack(0x000000098a300000,0x000000098a400000)]
  0x000001d7df228000 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=15516, stack(0x000000098a400000,0x000000098a500000)]
  0x000001d7df22e800 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=3732, stack(0x000000098a500000,0x000000098a600000)]
  0x000001d7df22f800 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=14332, stack(0x000000098a600000,0x000000098a700000)]
  0x000001d7df230800 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=3228, stack(0x000000098a700000,0x000000098a800000)]
  0x000001d7df231000 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=1308, stack(0x0000000989d00000,0x0000000989e00000)]
  0x000001d7df22c000 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=5696, stack(0x000000098a800000,0x000000098a900000)]
  0x000001d7df22b800 JavaThread "DestroyJavaVM" [_thread_blocked, id=17996, stack(0x0000000986300000,0x0000000986400000)]

Other Threads:
  0x000001d7db773800 VMThread "VM Thread" [stack: 0x0000000986a00000,0x0000000986b00000] [id=8616]
  0x000001d7dbaf8800 WatcherThread [stack: 0x0000000987600000,0x0000000987700000] [id=8372]
  0x000001d7bf109000 GCTaskThread "GC Thread#0" [stack: 0x0000000986500000,0x0000000986600000] [id=6204]
  0x000001d7dc11a000 GCTaskThread "GC Thread#1" [stack: 0x0000000987400000,0x0000000987500000] [id=5448]
  0x000001d7dd09f800 GCTaskThread "GC Thread#2" [stack: 0x0000000987800000,0x0000000987900000] [id=5156]
  0x000001d7dcdbb000 GCTaskThread "GC Thread#3" [stack: 0x0000000987900000,0x0000000987a00000] [id=7740]
  0x000001d7bf124800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000986600000,0x0000000986700000] [id=16264]
  0x000001d7bf126000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000986700000,0x0000000986800000] [id=8716]
  0x000001d7bf17d000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000986800000,0x0000000986900000] [id=13500]
  0x000001d7bf17e800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000986900000,0x0000000986a00000] [id=17340]

Threads with active compile tasks:
C2 CompilerThread0 596285 7474   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquireQueued (74 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c1800000, size: 1000 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 95232K, used 32321K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 62966K, capacity 64709K, committed 65024K, reserved 1105920K
  class space    used 7682K, capacity 8359K, committed 8448K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| O|  |TAMS 0x00000000c1900000, 0x00000000c1800000| Untracked 
|   1|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| O|  |TAMS 0x00000000c1a00000, 0x00000000c1900000| Untracked 
|   2|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| O|  |TAMS 0x00000000c1b00000, 0x00000000c1a00000| Untracked 
|   3|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| O|  |TAMS 0x00000000c1c00000, 0x00000000c1b00000| Untracked 
|   4|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1d00000, 0x00000000c1c00000| Untracked 
|   5|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1e00000, 0x00000000c1d00000| Untracked 
|   6|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1f00000, 0x00000000c1e00000| Untracked 
|   7|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c1f00000| Untracked 
|   8|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2100000, 0x00000000c2000000| Untracked 
|   9|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2200000, 0x00000000c2100000| Untracked 
|  10|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TAMS 0x00000000c2300000, 0x00000000c2200000| Untracked 
|  11|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TAMS 0x00000000c2400000, 0x00000000c2300000| Untracked 
|  12|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2500000, 0x00000000c2400000| Untracked 
|  13|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TAMS 0x00000000c2600000, 0x00000000c2500000| Untracked 
|  14|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2700000, 0x00000000c2600000| Untracked 
|  15|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c2800000, 0x00000000c2700000| Untracked 
|  16|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2900000, 0x00000000c2800000| Untracked 
|  17|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TAMS 0x00000000c2a00000, 0x00000000c2900000| Untracked 
|  18|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| O|  |TAMS 0x00000000c2b00000, 0x00000000c2a00000| Untracked 
|  19|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| O|  |TAMS 0x00000000c2c00000, 0x00000000c2b00000| Untracked 
|  20|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| O|  |TAMS 0x00000000c2d00000, 0x00000000c2c00000| Untracked 
|  21|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| O|  |TAMS 0x00000000c2e00000, 0x00000000c2d00000| Untracked 
|  22|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| O|  |TAMS 0x00000000c2f00000, 0x00000000c2e00000| Untracked 
|  23|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| O|  |TAMS 0x00000000c3000000, 0x00000000c2f00000| Untracked 
|  24|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| O|  |TAMS 0x00000000c3100000, 0x00000000c3000000| Untracked 
|  25|0x00000000c3100000, 0x00000000c3192200, 0x00000000c3200000| 57%| O|  |TAMS 0x00000000c3192200, 0x00000000c3100000| Untracked 
|  26|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000, 0x00000000c3200000| Untracked 
|  27|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Untracked 
|  28|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000, 0x00000000c3400000| Untracked 
|  29|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000, 0x00000000c3500000| Untracked 
|  30|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000, 0x00000000c3600000| Untracked 
|  31|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000, 0x00000000c3700000| Untracked 
|  32|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Untracked 
|  33|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|  34|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Untracked 
|  35|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|  36|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|  37|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|  38|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|  39|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000, 0x00000000c3f00000| Untracked 
|  40|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|  41|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Untracked 
|  42|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000, 0x00000000c4200000| Untracked 
|  43|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000, 0x00000000c4300000| Untracked 
|  44|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000, 0x00000000c4400000| Untracked 
|  45|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000, 0x00000000c4500000| Untracked 
|  46|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|  47|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|  48|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|  49|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|  50|0x00000000c4a00000, 0x00000000c4afe388, 0x00000000c4b00000| 99%| S|CS|TAMS 0x00000000c4a00000, 0x00000000c4a00000| Complete 
|  51|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| S|CS|TAMS 0x00000000c4b00000, 0x00000000c4b00000| Complete 
